"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"AA555A0000000101","","2016-01-09 12:16:54.757Z", 279889483, 868300000,1, 1,"CRC_BAD", 61,"LORA",125000,"SF7"   ,"2/3",-119,-11.8,"D4DA330E-5CB2E504-FF2FB799-ED10DB47-56C635CA-17E4BE11-54EFEF69-854CD815-B67F0BC1-82E3F0EA-340259EE-4F678413-1D2F0715-86E47812-B94F7A17-E2"
"AA555A0000000101","","2016-01-09 12:18:57.865Z", 402991980, 868500000,1, 2,"CRC_BAD",127,"LORA",125000,"SF8"   ,"2/3",-118,-13.5,"5174DBDF-432BA3EF-7273595F-AC4FEA1C-5EBA4644-B80908E7-5AC09905-79FD99F6-A371BF64-FB156230-3E4AE4F2-78AB161C-329A5602-7C8C1B34-2E81F2FC-6132BA3E-6E6C67F6-F8D01445-F50890A0-289A9673-782F343D-3B81DCC5-B88F2B0C-0CA6F353-31D2C6C4-4BD3C86E-7D367540-979580BD-D32DB189-7B9B2CAF-188F222E-D880CF"
"AA555A0000000101","","2016-01-09 12:19:21.793Z", 426918268, 868000000,0, 5,"CRC_BAD",  4,"LORA",125000,"SF7"   ,"4/7",-118, -9.8,"8C6CE780"
"AA555A0000000101","","2016-01-09 12:19:43.534Z", 448658604, 868000000,0, 5,"CRC_BAD",200,"LORA",125000,"SF7"   ,"4/5",-118,-11.8,"D521D0B3-92122675-10CF35E4-5018805B-76E740E7-8C72E6DD-BCB03C13-68DA3271-8083CA90-97BB0810-9DD13ABB-26649AE5-21C31EC8-9B7CDD2B-818459BE-BC32D5C0-803F4EF4-FEF0D172-BCEEEE19-71F51566-7DCBDB7E-31602FAE-2D0CDB26-6C45B596-73AED42A-9CCDE95D-CB223449-FFE13A24-2BF522EE-6DA2A6B0-E4D38E87-1B921609-CBDF4C46-1F22D3C0-54A98A28-36317E02-8F770D9C-337717F8-A5122121-1214F2AE-7B38DB83-8C7BB530-F364E034-2F8BA0DA-C06E67AA-656C0FD4-C5E5BA9D-13FF43AF-48C34FCE-A7B95DBA"
"AA555A0000000101","","2016-01-09 12:20:23.138Z", 488257276, 868000000,0, 5,"CRC_BAD", 96,"LORA",125000,"SF7"   ,"2/3",-118,-12.0,"7A99EA96-0A89FEA6-63844C15-6B3A715B-60C68825-C60AC08A-FEBE3524-4BCF6EE1-E4327DF7-23CDC1BB-5C732CC8-BCEB5F60-3ABD1D2D-FD242EFC-FA44BE7A-B78341AC-03145BD9-46E3C040-5147EC2D-A0EF1632-61AE4C90-600219F1-ECA9520E-418DC068"
"AA555A0000000101","","2016-01-09 12:20:52.360Z", 517482435, 867800000,0, 4,"CRC_BAD", 64,"LORA",125000,"SF7"   ,"2/3",-119,-12.0,"82E8CAE8-EA03D444-5989E0F5-7C9C97F1-F6175E1D-124F64CE-603A7CE4-31F7CFB9-CAC39F74-74BE640A-1D3CEAB0-7D2D7350-F3031595-BEA35211-F0DE534C-0C946082"
"AA555A0000000101","","2016-01-09 12:24:54.215Z", 759325451, 867600000,0, 3,"CRC_BAD",120,"LORA",125000,"SF7"   ,""   ,-120,-11.5,"DF797B6F-00177AAC-36869DD5-04D8331F-CA0DAC3E-C291876D-DB413E92-CD8278C4-0DB199FF-88024AAE-264C7017-7620D704-91AD210E-0C99001B-24415FED-998819D5-21DFD760-62E2A194-C8DE8397-3CA50725-63B32E08-DB76829E-887EF031-8F9EFCC9-A578534B-9E122577-4FD4A9AD-372F2033-4FDA40AA-37402E40"
"AA555A0000000101","","2016-01-09 12:28:13.339Z", 958440475, 867800000,0, 4,"CRC_BAD",244,"LORA",125000,"SF7"   ,"1/2",-117,-11.8,"F5D51B4D-80FC1ED2-452CE712-E3AD0ACC-C8FEC2B4-DC1461B8-38D27060-707B51E6-42DB8C95-DDBD7D26-A1E782C6-C7769644-8E4FCF5E-B29B167A-A9F2E395-E3F402FA-A53BD030-3645FFF4-754DAB84-762A093C-F1F8AEF5-310EE153-36E91477-F3610A59-D2D212A1-8374B8DB-29D566F6-B07CACB4-146C2586-58BC8BBF-E7C99E93-F3C74272-C31F9C54-8A83B740-B9664A9D-4226BC13-1D5D48FE-DCAA814B-A26651EB-38A56D46-E23A7E75-74D3341B-610C4B2E-34AEAF6B-F20167EE-9B02BF57-D7C68FFA-26BAF21A-61BD1371-7433E7A3-9341CB15-37CC637F-71A9E106-F1F07F77-3D0AA0DA-952030CF-98D559DD-BC1584FE-6497FEDF-60C6A99C-01B46527"
"AA555A0000000101","","2016-01-09 12:28:40.293Z", 985390180, 868400000,0, 7,"CRC_BAD", 39,"LORA",125000,"SF7"   ,"1/2",-121,-11.5,"56548220-22C9F716-DAFB3CF0-139589F7-4746EEDF-4404589C-1E393F71-6A535793-502124FD-B6FE4B"
"AA555A0000000101","","2016-01-09 12:29:35.065Z",1040163107, 868000000,0, 0,"CRC_BAD", 75,"LORA",125000,"SF7"   ,""   ,-120,-11.2,"4D937BA2-A243A2AF-280FEE5E-04C44964-CF9902EA-CD8EE6A5-641EF487-5CF9D380-F4CD6DAB-2E089100-478DF3A8-C4FC1480-2550528B-825A0FD7-EF782039-E45FCA1A-519F6CC3-F809CC11-0AF981"
"AA555A0000000101","","2016-01-09 12:33:47.629Z",1292712500, 868300000,1, 8,"CRC_BAD", 80,"LORA",250000,"SF7"   ,"1/2",-116,-11.5,"F3C1C33E-8451E1D0-A0FE5010-0B3409E9-157E4B27-00E18DF0-EB4FE92B-1134C3A2-983E1441-25348BE4-A16A473A-0408FCF5-4C3073C1-903969D6-A5B3E1EC-A97305B7-B2D1B974-C95D6019-9009F3A6-7B00BE5F"
"AA555A0000000101","","2016-01-09 12:34:21.585Z",1326668883, 868000000,0, 0,"CRC_BAD",160,"LORA",125000,"SF7"   ,"2/3",-118,-11.2,"F9069B76-58105F4F-CC81FE54-BC46BCD0-E69F3232-ACA8FD06-44082CA5-8B149F47-C1D74BC8-02FC17EF-F6811D74-FE380812-79F2267A-3D2BF15A-AE22EE8F-0D21A0DA-95B570D0-E48D7CB5-2F317397-27A021F5-07B65BE3-40068B0E-845A59B6-9B026F48-7969FA01-6D24353C-B03F5C87-06EE76B9-87BD27B9-37C56D1B-A88BA156-B3912CD6-8900D0EE-B514CBC4-4672B561-39943568-8B38A155-ED318C5C-D16B61F3-CCF34954"
"AA555A0000000101","","2016-01-09 12:42:57.404Z",1842463852, 868200000,0, 6,"CRC_BAD",  1,"LORA",125000,"SF7"   ,"2/3",-120, -6.5,"AE"
"AA555A0000000101","","2016-01-09 12:43:14.184Z",1859243684, 868000000,0, 5,"CRC_BAD",188,"LORA",125000,"SF7"   ,"4/5",-119,-11.8,"6EB72E41-42CD1DC4-BED03998-FE16CAB7-1886DA9A-3D499C94-FA22FC57-8CB62944-6BD4D302-AAA7E5AF-B34D9A7E-C217C65C-B351AB1F-DC603125-4FA835CF-674A933B-E237F952-796C5B4F-316128BE-FD0A2F75-C5DD0239-BD5DB403-F9231440-C15B0C19-38AAEE0C-9E5E7346-A1C7AB60-D73DD9A2-7144143B-D28F2D9A-5960FA7A-3C2FE2CD-02892DAE-F37A8034-E689E316-9A7512BD-EE19F1C9-0DCE2EAB-DF9C70E6-D8BD5974-B329D537-65CE67EF-43F39BD9-302C88EC-1A2380D6-95198ACC-89854A10"
"AA555A0000000101","","2016-01-09 12:44:00.138Z",1905193835, 868000000,0, 0,"CRC_BAD",155,"LORA",125000,"SF7"   ,"4/5",-119,-11.5,"3438541A-524A16BC-9F090D42-F9EFEEB3-D79F2E49-30C969C8-4D5E9733-1F0DE833-F8732908-17BDBD66-12D9AB01-7F1FFC56-42439125-131F2622-41A3C84C-BB89682B-5A9C2F25-E73284A8-AC98C68A-2A2927C8-29E3E3A1-C41A1195-827A7655-1F3C1A4F-BCEEEA77-F3BEDE54-88D9DEE8-37FD55D9-7FE00ED5-F5777DF4-ECB8DC04-5D114CAC-54107696-FEE3D2CA-5CD0DA27-E8D4081E-841FFF47-F4F08DD8-DB8858"
"AA555A0000000101","","2016-01-09 12:46:03.985Z",2029038595, 867600000,0, 3,"CRC_BAD", 35,"LORA",125000,"SF7"   ,""   ,-120,-11.8,"416FA3B6-F8761165-949D1BE8-6166BEE8-BCB75E5D-AB38B36C-8B175E75-BD1539E3-0AAFB9"
"AA555A0000000101","","2016-01-09 12:46:19.868Z",2044917092, 868400000,0, 7,"CRC_BAD",131,"LORA",125000,"SF7"   ,"4/5",-120,-11.5,"04B43E40-F2F28181-68B28D91-2E18D463-1BA8ED25-83A0EAA1-709D4BD2-8738E5EA-38E33EBA-77B46783-B4115C6A-ED7C5821-6DC97373-AC9B70FF-F93A6851-4DBC7DF2-E25F86F6-A4056364-9A1F74A3-5C23A906-BDD34BBC-4E27E7F6-E66F44A8-4CCCA49B-7A678031-26B7C14C-719FB5E9-E2B97FEE-4FAC4B40-A64DFF06-87327819-A2F75A76-900747"
"AA555A0000000101","","2016-01-09 12:47:14.370Z",2099416723, 868500000,1, 2,"CRC_BAD", 49,"LORA",125000,"SF7"   ,"1/2",-119,-11.5,"9DF19B9B-E46057D1-B0235144-4CE78C5B-47881FB7-39D9A3E7-18BB023D-41FC6224-EEB9B8C1-F6721E00-35C2DAF0-4CFC57A8-17"
"AA555A0000000101","","2016-01-09 12:48:57.415Z",2202459316, 868200000,0, 6,"CRC_BAD", 83,"LORA",125000,"SF7"   ,"2/3",-119,-12.2,"F5A0A096-95F0F788-3D8784AE-B6A4416E-3E27DE48-53AF3286-190954D8-5ED1F383-6C6115A7-4B4DBB44-8143DAD0-BC606E79-6416869F-02B338D0-AA8F814D-81113BAD-9D093AE9-FEBF3E5A-E3BE6053-CC228605-A0ACAD"
"AA555A0000000101","","2016-01-09 12:50:56.544Z",2321583171, 867600000,0, 3,"CRC_BAD",  3,"LORA",125000,"SF7"   ,"2/3",-120, -9.5,"0E5CFF"
"AA555A0000000101","","2016-01-09 12:55:00.267Z",2565290900, 868200000,0, 6,"CRC_BAD",215,"LORA",125000,"SF7"   ,"4/5",-120,-12.0,"AD94B3F3-BA7E79CC-026D72E0-17500BD0-CDBDDE0D-6FB8C811-F82FAE40-3F69E471-400EC4B2-5B90BCB0-8246C022-3C4889CF-A9B23C30-D73BA7BC-03B6EC1A-F4F94A46-C337D25C-EA80D3F8-1218B9F5-5F0E5263-4695ABC5-988EA89B-92DBBBF5-AFC223DF-6584D107-0020782A-3EB7FC39-BFB88534-DA8F63D1-D8966747-D76D8904-ED39809F-6063BE45-3A1975A8-57E0CA74-92388DD0-F063A7AC-EAB08550-5BEA1518-3A119659-F349F586-6369FD52-CAE78B79-7E5294DE-AEDE8EC8-64876692-5AC30A33-0C931036-9FEB36B8-A66FD39E-351D7A49-C35476D0-B9A61403-BFC9F5"
"AA555A0000000101","","2016-01-09 12:55:10.159Z",2575185676, 868400000,0, 7,"CRC_BAD", 34,"LORA",125000,"SF7"   ,"1/2",-120,-12.0,"D4DA56BC-3691E2ED-E02AA428-2BFAD29E-121E43B5-3BE29490-DA827784-2A05DD54-0A3A"
"AA555A0000000101","","2016-01-09 12:56:13.726Z",2638744972, 868400000,0, 7,"CRC_BAD", 81,"LORA",125000,"SF7"   ,"1/2",-120,-11.2,"D52D2229-A55E9ABD-5053BA64-99325291-3D9B4131-20D515B0-90EDA826-4AFA4E10-8D7D5AC3-EC607A94-89CD855F-D431A2ED-BEE4A89D-87E21219-835F1D41-FF5D4D0C-0F05F4FB-FAA52C0E-B04238E4-FC023616-AC"
"AA555A0000000101","","2016-01-09 12:59:47.067Z",2852079732, 868200000,0, 6,"CRC_BAD", 38,"LORA",125000,"SF7"   ,"2/3",-113,-11.8,"A5D3F3C5-6E0F7EC1-C2D7B58C-C7631F53-3F3F0AA7-42D4D1B5-3390E296-B93596F1-4B071E92-4BAA"
"AA555A0000000101","","2016-01-09 13:03:36.718Z",3081716771, 868500000,1, 2,"CRC_BAD",132,"LORA",125000,"SF7"   ,"4/5",-115,-11.5,"FF8C6C6E-312A6470-373617DC-F91844EB-02E129C8-5B854765-38CBAC7E-BAE82E3A-0F272A54-28A291B2-06CBB4E3-7DFDE0E4-27266E1B-714ED636-224A2DE0-6A37C251-C17029D9-76A49591-D5473829-A7477F18-1747B749-6AF57467-0C13DD66-2F503C5E-88E84ED3-8A95A2FE-6AC620C7-74396FE2-0A912856-282D00F3-DA7F32BC-0214F678-D429B90C"
"AA555A0000000101","","2016-01-09 13:08:06.729Z",3351716140, 868400000,0, 7,"CRC_BAD",182,"LORA",125000,"SF7"   ,"4/5",-115,-12.2,"C97B38D1-BB6692FD-8847385B-B2B8F2B0-FF2CBC1F-985B8E54-922C3BD8-53F4BB7A-A7B3F565-CCBEB839-8DA59362-97AA22F7-D7B7BED2-9B812482-45FFDF0E-0AE20D3D-CFE5A658-6351AC32-90374653-808BD83F-83F59E51-9EDC93D3-9489FD65-F5C78AD1-F714B9FD-5C7D4AB2-8269B6B8-C93756ED-9C213A1B-4CA3DBE6-AB9A48EA-49851D0A-644F280F-65EE59E6-0963BA4E-363E7388-9AF466D9-CC330A7A-C4B5EF86-7A231348-703EE207-DFACCB2F-7F16EF57-BA565452-A8AB1CA2-32A9"
"AA555A0000000101","","2016-01-09 13:08:07.273Z",3352260163, 868000000,0, 0,"CRC_BAD", 21,"LORA",125000,"SF7"   ,"2/3",-114,-10.8,"FD45B467-D41B667B-5C783C03-6BF04D77-CD28577D-5B"
"AA555A0000000101","","2016-01-09 13:13:03.652Z",3648624491, 867600000,0, 3,"CRC_BAD",107,"LORA",125000,"SF7"   ,""   ,-115,-11.8,"BB3A8F67-3CA91A0B-5D1F6FC3-56F3EF77-F224F2E4-39494B87-B102036D-A0BB206D-0EE86EDD-A2A58ABF-3BC05EA3-09803763-A18A3FD6-8DCE10E4-B80C23E7-9F231CB1-1E0C56E2-E6F2C29B-81A989F0-9CFB5D2E-64CCF648-EF8C46EE-F8A59312-18047BB7-434589D8-F68FD9D7-335F4B"
"AA555A0000000101","","2016-01-09 13:13:05.316Z",3650286923, 868500000,1, 2,"CRC_BAD",224,"LORA",125000,"SF7"   ,"2/3",-114,-11.0,"1C8AB85F-92F3D477-5E0AA3D8-E12021F2-3FE4CA93-274B1B76-90D56A16-91D67B79-1FFE9875-F9C30943-084274A7-89B21FA8-DC449EC7-E14F5059-ED8C1986-11B163FB-8A68FDB4-F9CDD17A-F3C2A991-1294133A-0D31D1E5-20E46928-1FCDD56E-DC3E5ACD-F4749533-7858E86F-C5A42B36-07CE7BE6-F0D7EE18-E646F812-90958257-1B934AB2-E63D3D01-67B6C51F-E39860D6-C43F990C-CE8AB8ED-7C0384A9-359AD5A0-B590EAF9-BC145B51-67993768-D0E5EDE4-0A89A443-62A6166B-553AD518-05A9F13F-E982F9D3-7440084B-DFCFAF6B-4DB9240A-DC3F3D26-04C8D160-CFB9670D-FE49456E-ED322079"
